relative_path,bytes,sha256
input_audit/participant_texts.csv,506630,af049046dfe64e4b67d0df48ae73f5371986db59465eba3a9005611eb78ee4fb
metrics/c4_control_metrics.csv,734,644e72df9d51f8f623340ec13f530381674591de80bdf27a7bf9149dcda7671b
nontemplate_lengthmatched/fold_oof.csv,276115,9f37f6871556841ecbfeca5948e5479ef5fc144e77070f97d941795dfb85d2a3
nontemplate_lengthmatched/participant_oof.csv,3941,2d96b43279eb0e84df5974a24161f9ea3c2c691ab709ba2616084726410d3c55
nontemplate_positionmatched/fold_oof.csv,278846,8ffbb929057c933757b352b7355467f76a9f81d7ba6cf294446b7213a9b043a0
nontemplate_positionmatched/participant_oof.csv,3915,f069cdb2027fd3cc7beb323f0e705e668fd69a077e438074811693aa1d808886
paired_tests/c4_control_family_fdr.csv,1316,4dbe8f6f3466b05b147de36dca1d3aea1027414748e0ad240ba2b819165500e8
template_only/fold_oof.csv,258944,2029774ef2366f0fde2330d0b0510a56c6efa0630db9465c9c812be0f62acf64
template_only/participant_oof.csv,3920,ce40a6d811f8c2eab34c0d9b7c1ff19add8043a309605402cd30db2f791e02cc
template_presence/fold_oof.csv,264920,10c48b94322067e1f01c8d68ba80b4a42cbd90d801ee633a1e833a9447fb8f5c
template_presence/input.csv,5496,d6306c2b7b9d6ed600e19eef5006a44b56884cc05a8e8f8773769342b56fb181
template_presence/participant_oof.csv,3941,a4737bb151962ac1565ad8439a99d6dd7c7c7057dd17c8aa2ae50edddcc07efd
template_presence/template_id_map.csv,1261,c9f3ccbf62cbdf1459dcff3f6d2677c77da5fe9f9dc2e17512226d60be07ac1b
template_shuffled/fold_oof.csv,264608,f470f8cec8c970445ede21313c1414fa53b2f6995a874724a65295fe40651166
template_shuffled/participant_oof.csv,3931,87ca6f8c17ac090f201ad923b6fd6f6f0bc4e6c12468c5169b16157ea2a6a11f
template_shuffled/shuffle_mapping.csv,273420,3c65dcefef89953267704d76fea5ec512630d677c4ab8c4b7299d7968f09b7d8
