relative_path,bytes,sha256
figure_contract.md,1207,47c695e6f2d13cfe4081319cf0d3aa8de334ca904df1df756483eb2b64315c05
figure_qa_notes.md,1121,655c983c2a877eff83f3102f6e4240080bbf63069f16245afaef4ca645e130b3
FINAL_AUDIT_REPORT.md,2989,03fcf24d166fdeb26d680a19c1ac4cc7f9c62a5b9e2a4cc1837049446fa7869f
integrity_audit.csv,54844,c0c01ce3b31028d4722b9413ba27ffaa28365a772e2edb2012681cfb7ac9f529
main_text/figure_1_legend.md,591,ab8a719043ee85441e6375d3eff50ffac128a340febcd54314a4cfd81fa81848
main_text/figure_1_representation_grid.pdf,43185,8d38365c5a243b39e12469fd64ccc95b2a238b0ab2cfe09dae62b63e139ab2fd
main_text/figure_1_representation_grid.png,138026,1824baab04b7f5620389e2df379855843459db73791f7a4953c02760e3ab336a
main_text/figure_1_representation_grid.svg,36300,73dd0941dcfeca8ac10a64c06119f8814e303e4494a3e4b8f445cf7d28b54c3a
main_text/figure_1_representation_grid.tiff,29022542,3c9ff1ff92a3fa08894cabda9a10894b3fe26526b4c2edc156b66d688b4be55d
main_text/figure_1_source_data.csv,9821,77869f17153fc940bf9db64730d9292c745c605291be1d898191145671027968
main_text/figure_2_legend.md,560,e832e9dbe5df2c6af4de09a795c1e59493a915642c81ccb8fc6ae80bf07375a9
main_text/figure_2_source_data_metrics.csv,3616,1c5a7da64c9d6d03df444f040079304833c79d93617c13ccd9560ad9dc9e3e39
main_text/figure_2_source_data_thresholds.csv,191944,5e3d4945ce89c99958e44e917b51c402351f4995a61f31202bb6947a0d26219a
main_text/figure_2_threshold_calibration.pdf,44854,1ce6034926e20f8ae10a277ebd726dd64cb5fe6e0a4d704d54a04184ad6f05ce
main_text/figure_2_threshold_calibration.png,100688,a973d6ae750687631736f54853ff4e8a51a6d8dc6690b8409c9d38a1f85f5e31
main_text/figure_2_threshold_calibration.svg,52376,3f52a63380549b7b65d65ad9aea6cc6bf1cb659486387b6f999e17a14833cf05
main_text/figure_2_threshold_calibration.tiff,53512334,7c6451cfa8bf0e50c76860daf2321ed6599ffe0673c9668f36da27c03fa29770
