file,sha256
phq8_score_descriptives.csv,d960497938e0a12e45d0a27a2b67867855a7e2625737e9a00d9d9c7e54a88c4b
phq8_score_correlations_fdr.csv,58b599b60abcb2f757377a6739e80918576fb3087ce93730251239387c9fbc98
phq8_score_regression_coefficients.csv,236b3b40e680e02cb472ad0de4ad177d6aa6b24f0d2c91309bac2a981500b864
phq8_score_model_metrics.csv,5d8621fd5900372e748236c368557294467cf70c637b64d817155d73a5d45a6d
phq8_score_model_comparisons.csv,2f696dd6e5036374949f42e5004b818c0d1e53ec77a8f5d4aa64cc0d1b35eb00
phq8_score_gradient_by_symptom_breadth.csv,59498e389ba496a4c7395a23c66fd40b8c43a8fed796038932d6fc0b521facbf
phq8_score_gradient_by_symptom_breadth_fine.csv,6d49e597c1c05deb5fcc0f6259ba4a0e0daebd14c153cc29b3a6bdf1fac0abf0
phq8_score_gradient_by_evidence_density.csv,6992b6cfedf4fc850ca4f8a93b645a6ecf23a93614658c9e7e5a70fa6143faa5
phq8_score_gradient_by_evidence_density_fine.csv,685e7cabd39f7034a2902afdc35f24a2a80f0a4c7feee2e0b2a3d3cd519de2b1
phq8_continuous_summary.md,d26cef1c15f7d800bf10da1b0501891e825602ce674519b83184e358d5301ea1
run_manifest.json,c910eaa2ad6645f6c0108ca69d968de2a241cffecabbb5a8292cf1e6880c8966
