file,sha256
output_manifest_sha256.csv,b7d92013c2d7b8e8e0667bcea636297dc60cf9c2070528eabe2bf4eefb461615
symptom_calibration_metrics.csv,b08173edb37924ec276391f3c3a3eb67aca428b50b65b75da54ffb412a0e12e6
symptom_coverage_gradient.csv,5b4835503797330b5c543b68352c46f6b1d7c36186cfec3b4f6f3a812069a5b7
symptom_descriptive_table.csv,19747c463b7b98d88a2dd12c4509257d916ed6e7fe87cd881e71281ada4595fe
symptom_evidence_density_gradient.csv,d658b70c8b013af746b57c60f1e1522bfc3d67e5054e1ae47708c96e86eaa6d3
symptom_group_comparisons_fdr.csv,9f829ea00e2c920a126a003380174753107a1e923508186ffa4f28f96244a125
symptom_group_model_metrics.csv,5e6f8744ed2003620ab8eb65c3ea19bc7d1e5e30c74d1c0db90113be02fb910d
symptom_single_domain_cv_metrics.csv,b56c2a6ec07089e81694d9a86e4ac32f74ca1b2a0b5ca844adeccb6385b627ba
symptom_threshold_analysis_exploratory.csv,c5a4543303c2581a543449503da78b0af7b0b793994438b415c5a488561fe780
symptom_univariate_association_fdr.csv,0b9aad16671b003e91670d09cc173dc9322d6cddfbeb265150af0d35308553d5
input_validation_report.json,021ec09279029bc1964aa67bc232c37a9d8b8fde55013649e40ff2a93b6a8a50
run_manifest.json,ec0f2ef620e357395ad8ce21b10b1a4505ca04dc0ba5b6c5a6c2b687023797eb
symptom_coverage_gradient_trend.json,2b81750f4e85544ebd87d4ab623eeb3860eed44007e5be19339e7964a8929932
symptom_level_summary.md,44e4f8dce82c612f236766a8f0f6a0225923681e7e23973a599b371e97c81650
