relative_path,bytes,sha256
calibration/probability_distributions.csv,4597,0af9951a67f6efb07bd71e852b3d268f738a1b0789c882d91e65b6062d4c14fc
embedding_audit/document_chunk_audit.csv,107825,68c555f8cd3dc75996793e1e006344f272865e664408d815db7c12f1f4cc1254
embedding_cache/full_transcript_2f9421147072a14f.npz,408400,55543431d988bc999c4f01cac7a3ba393f1d4266216f41769213ffdcff317bd1
embedding_cache/interviewer_speech_5124d7a5fa6d9cf1.npz,402533,caaca80c76d4a30b54c6b713c98e28e2f6b80430d6005e9801ef3622360bf9f5
embedding_cache/non_explicit_interviewer_speech_70c360fe698d0b4d.npz,402544,b43857071d7a2e44defa02878ad40577db6fb1aca88eda041d814db09efacaaf
embedding_cache/participant_speech_b369a9ce54810fe3.npz,408242,b0c5dcbf13425f8943d5c54550b673d1bc198285883f622d139e7e9f352fa01e
embedding_cache/participant_symptom_evidence_8ad7cab0c7e0e84c.npz,405293,150ef90e29c4e366a19096051498b09329d83ae17899c2257e3a1f0f57b3e06f
metrics/primary_metrics.csv,3674,fe89081ebbdc61a584737ef63c89e6ea4747614120bae286a207bdef57f7f871
nested_thresholds/selected_thresholds_50folds.csv,195679,090aaa25a31fa921389f2ab3cec77938fa67b5900e333156ad042ce91c56272f
nested_thresholds/threshold_stability_summary.csv,2986,40f04d06b671232d4428a4d9e232d49b56d5887c0403d4908e759255205223c4
oof_probs/full_transcript_fold_oof.csv,410857,fe26c800aca28b86c810629dfe8bf724f98e0914c4c7bd3efada61a8524bb920
oof_probs/full_transcript_participant_oof.csv,27887,24f237a1fe970f1b6a9e23b2de1be80310e395bb6ebfc520c34e8e39ad4a2f6a
oof_probs/interviewer_speech_fold_oof.csv,416037,e7b210cec625ac4dcbf309205b3d57e0c884e31571dd185f242680f5225a0649
oof_probs/interviewer_speech_participant_oof.csv,27955,f94cefc86f3cb14f53353a96642c68db628d513e314e94786ee016c26c35fd75
oof_probs/non_explicit_interviewer_speech_fold_oof.csv,436382,492e4c8bc146ddf7d6d8fc075118f4edea6058ef7f7c21f425fe7ce2030fa186
oof_probs/non_explicit_interviewer_speech_participant_oof.csv,28003,c955d94c75f01bbc01e7e112243c6f6b3a748cea47c52c69333eb26085116990
oof_probs/participant_speech_fold_oof.csv,415976,935e9297d4cf6354674d76d60140cc3b25566ed791295c14e8a0c19722e58b2b
oof_probs/participant_speech_participant_oof.csv,27941,c3079f181d75134972d66bf81aa628f60e351b9b6abbc1188314e305ad1c9c8d
oof_probs/participant_symptom_evidence_fold_oof.csv,430690,82260ba50bf7742c65b54e430645620f76c6dd92845585b0a21aea9cd1e513e1
oof_probs/participant_symptom_evidence_participant_oof.csv,27902,2d0f211c14f7cd4227e7ba77abdac6178ffe61d85f8c1d8d7ccea928928aaab6
paired_tests/input_source_paired_tests_descriptive.csv,10671,46adfed7b55860c42e676a19f30264cd218cb667c2f575469f25f24cbba513ee
tuning/c_selection.csv,130322,f5c784d08ddec4f36c9cac648e2cf7ed317a828ea7ed7c4d95066ee9b147b92d
