relative_path,bytes,sha256
calibration/probability_distributions.csv,4576,4d353912c4459ea8c1f43c643e8c26c64c803bcb2d52af99b1ce4d16fa3cfdf1
embedding_audit/document_chunk_audit.csv,107825,717df54e2440a43730adaff56985a1c84544f5534c14fd77534ef474477a61d4
embedding_cache/full_transcript_20a45ea17dec216b.npz,542897,fa13157fac2d094875e56abca24230a169c095b441ae97c1a5facae2ad8fe9b1
embedding_cache/interviewer_speech_1fe67174baa4afc1.npz,535281,92c676eab68d19ba94838269be251c1540d35f48fa3d78bd8c9d268b653cd4b3
embedding_cache/non_explicit_interviewer_speech_240eebc562c94fff.npz,535315,688d5cd91a18d3956a734f6147296c7394375e3f2304b5c55562acb3f57f070d
embedding_cache/participant_speech_68319958fc1acf6a.npz,543284,d438811c7f647a0e86933ce4569d1ea07d223a536f0186278b1dee78edff10f3
embedding_cache/participant_symptom_evidence_67ac1c6f34e3d4e1.npz,539269,81fb56c8da42b5eb8d30517cc266235967d7ed31cbe9ce07eba5ba4c0903e9a6
metrics/primary_metrics.csv,3684,d02668832749421086bb76b38381eb3003fa90a5a5d686679c71905b2891f111
nested_thresholds/selected_thresholds_50folds.csv,195683,a7e8b71660295b3bf256d894c1c1fae8eaac025d640548811275e32c83fb6ad5
nested_thresholds/threshold_stability_summary.csv,2991,e77da11ef4519a14900cd69e3a20b1b3961dc0b929fb77178c3bb3c9d0f126fb
oof_probs/full_transcript_fold_oof.csv,411532,bac47e48a61cfa9c657c8cfd9ebc8684132842b1f49fb2e5619e176c7a303753
oof_probs/full_transcript_participant_oof.csv,27915,3318b7ea028a59557cb8e741001f038bd5ae22cbd39d10fa7b164d9f84ffeacb
oof_probs/interviewer_speech_fold_oof.csv,415610,bac34eb804d6d2718f64a994e74fdc2a789ef87b1738c8e2e3b7099295ac6b52
oof_probs/interviewer_speech_participant_oof.csv,27904,2e0c4620194fef8981511296317938019bcbc9b1e5e30008bbf33c8d9efcc5d5
oof_probs/non_explicit_interviewer_speech_fold_oof.csv,435128,70b42e37d2e5ee568c96e985f458fe7f730c8fc428d88415155caf2efb3d9235
oof_probs/non_explicit_interviewer_speech_participant_oof.csv,27907,ed7128e78eb33affd91393dc91c7b15c6de6601723847119e41bab0bc1d2ae14
oof_probs/participant_speech_fold_oof.csv,416274,706ae1b3e066c158b73319088917cdc383236a92901223fa1a41095a01ef7240
oof_probs/participant_speech_participant_oof.csv,27930,c0f34c21bb9af2e8f9ba15e2beb7899b28bb4037d0593f86d5cd48be633a24d5
oof_probs/participant_symptom_evidence_fold_oof.csv,429767,cde25fe7cf08c648b1485b9dcd915bf0441973f4cf31fd73ce96c4aba9b11a30
oof_probs/participant_symptom_evidence_participant_oof.csv,27894,b11df9959ca9a8cf62f795949e88c824acb20fab77aaace6d6a18f96cbfc0786
paired_tests/input_source_paired_tests_descriptive.csv,9804,8acae2fdad3c7fc365436e5c795112a08ffbef2d399bda740ae965abc168cc7b
tuning/c_selection.csv,130294,779ad122ac6e61414ee6a79178453bc39d44b26d6a54133eb48c6b1a97845d71
