"relative_path","bytes","sha256"
"documentation/REPRODUCIBILITY.md","2635","02c5d8a9e69724f6bbb015e6ecd406a1436aaa7fc0bae0a1256466071662979a"
"documentation/复现指南_中文.md","2580","50835a5f64305e24f67c7061f061fd1d866450c90baad3177ab2a35574a94fb6"
"environment_snapshot.json","970","383ebc97f3cfab88a1b1b63bf9668eba0b64a2efd509ff6b6d759f2193df63d4"
"frozen_contract/analysis_plan_v2.md","15104","86c0623fed83e3f0c7525b4cb488cdd831bccc439d34f2c91b92124fbe61e4f4"
"frozen_contract/c4_turn_source_alignment_audit.csv","5129","3034664f36ae5939d3f098e54ec3cea9aa91d5e23073a6b7b547cfab3060141a"
"frozen_contract/changelog.md","10820","c24f5b6fa881a60ca50db29c328b1119205c1ebd5e4f68ed9765430c38a2e516"
"frozen_contract/input_freeze_manifest.json","3042","0521c015b5f02ac3e79d3b3acaaede850a2d8ebbc5a1d31d77caf586b7a50978"
"frozen_contract/repeated_5fold_splits_10x5.csv","176839","e4202fcd4d492a37fa68c579767ea940ca0629b4230374b06ddc8778e32045b3"
"frozen_contract/run_manifests/bge_run_manifest.json","2709","7a98e4941323fe14503fa7b194d456d746414883446204e8daad0908d50b729c"
"frozen_contract/run_manifests/c4_run_manifest.json","1374","55e9e785565988b3d5c60609e2556f49faf7211a4ebbb425458af259a7fd6fdc"
"frozen_contract/run_manifests/c5_run_manifest.json","1823","449b940e90ede07b9f0683debec8ff45f97da11519945a35424e16901700bef1"
"frozen_contract/run_manifests/mpnet_run_manifest.json","2725","0c5c025e9f3bc926646dea389edbd217b44e3e082310ec1d0f06cc30b43cdedd"
"frozen_contract/run_manifests/representation_run_manifest.json","896","7c08ce59fcb4c4765f5b1d59cb4ec04716e8e0a11c9ae38f0a55584fb00d0764"
"frozen_contract/run_manifests/tfidf_run_manifest.json","3069","46baebbb8d73f3cd1f3b7f94177442652858e9d54fd6cacbffae71a418a0fec3"
